This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.28)  28 APR 2026 10:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./erciyes.cls (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count365
\pgfplotmarksize=\dimen330
)
\tikz@lastx=\dimen331
\tikz@lasty=\dimen332
\tikz@lastxsaved=\dimen333
\tikz@lastysaved=\dimen334
\tikz@lastmovetox=\dimen335
\tikz@lastmovetoy=\dimen336
\tikzleveldistance=\dimen337
\tikzsiblingdistance=\dimen338
\tikz@figbox=\box83
\tikz@figbox@bg=\box84
\tikz@tempbox=\box85
\tikz@tempbox@bg=\box86
\tikztreelevel=\count366
\tikznumberofchildren=\count367
\tikznumberofcurrentchild=\count368
\tikz@fig@count=\count369

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count370
\pgfmatrixcurrentcolumn=\count371
\pgf@matrix@numberofcolumns=\count372
)
\tikz@expandcount=\count373

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks46
\t@pgfplots@tokb=\toks47
\t@pgfplots@tokc=\toks48
\pgfplots@tmpa=\dimen339
\c@pgfplots@coordindex=\count374
\c@pgfplots@scanlineindex=\count375

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks49
\t@pgf@tokb=\toks50
\t@pgf@tokc=\toks51

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgfutil-common-lists.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count376
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count377
\t@pgfplotstable@a=\toks52
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count378

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen340
\pgfdecoratedremainingdistance=\dimen341
\pgfdecoratedinputsegmentcompleteddistance=\dimen342
\pgfdecoratedinputsegmentremainingdistance=\dimen343
\pgf@decorate@distancetomove=\dimen344
\pgf@decorate@repeatstate=\count379
\pgfdecorationsegmentamplitude=\dimen345
\pgfdecorationsegmentlength=\dimen346
)
\tikz@lib@dec@box=\box87
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.co
ntourlua.code.tex)
\pgfplots@numplots=\count380
\pgfplots@xmin@reg=\dimen347
\pgfplots@xmax@reg=\dimen348
\pgfplots@ymin@reg=\dimen349
\pgfplots@ymax@reg=\dimen350
\pgfplots@zmin@reg=\dimen351
\pgfplots@zmax@reg=\dimen352
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/faktor/faktor.sty
Package: faktor 2006/04/05 v0.1b Faktor-Ringe, -Gruppen, -Raeume (PE)
\faktor@zaehlerhoehe=\skip99
\faktor@nennerhoehe=\skip100
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen353
\TX@old@table=\dimen354
\TX@old@col=\dimen355
\TX@target=\dimen356
\TX@delta=\dimen357
\TX@cols=\count381
\TX@ftn=\toks53
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip101
\multirow@cntb=\count382
\multirow@dima=\skip102
\bigstrutjot=\dimen358
)
(/usr/share/texlive/texmf-dist/tex/latex/ctable/ctable.sty
Package: ctable 2015/10/17 v1.31 ctable package for flexible typesetting of tab
le and figure floats using key/value directives

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen359
\lightrulewidth=\dimen360
\cmidrulewidth=\dimen361
\belowrulesep=\dimen362
\belowbottomsep=\dimen363
\aboverulesep=\dimen364
\abovetopsep=\dimen365
\cmidrulesep=\dimen366
\cmidrulekern=\dimen367
\defaultaddspace=\dimen368
\@cmidla=\count383
\@cmidlb=\count384
\@aboverulesep=\dimen369
\@belowrulesep=\dimen370
\@thisruleclass=\count385
\@lastruleclass=\count386
\@thisrulewidth=\dimen371
)

Package ctable Warning:  Transparency disabled: incompatible with tikz package 
 on input line 36.

\@CTframesep=\dimen372
\@dfltCTframesep=\dimen373
\@CTframerule=\dimen374
\@dfltCTframerule=\dimen375
\@CTwidth=\dimen376
\@dfltCTwidth=\dimen377
\@CTcaptionskip=\dimen378
\@dfltCTcaptionskip=\dimen379
\@CTmaxwidth=\dimen380
\@dfltCTmaxwidth=\dimen381
\@CTmincapwidth=\dimen382
\@dfltCTmincapwidth=\dimen383
\@CTfooterwidth=\dimen384
\@dfltCTfooterwidth=\dimen385
\@CTw=\dimen386
\@CTfloatwidth=\dimen387
\@CToldsep=\dimen388
\@CToldrule=\dimen389
\CT@t=\box88
\@CTcurftwidth=\dimen390
) (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count387
\float@exts=\toks54
\float@box=\box89
\@float@everytoks=\toks55
\@floatcapt=\box90
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks56
\AP@partial=\box91
\AP@footins=\box92
)
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\linenopenalty=\count388
\output=\toks57
\linenoprevgraf=\count389
\linenumbersep=\dimen391
\linenumberwidth=\dimen392
\c@linenumber=\count390
\c@pagewiselinenumber=\count391
\c@LN@truepage=\count392
\c@internallinenumber=\count393
\c@internallinenumbers=\count394
\quotelinenumbersep=\dimen393
\bframerule=\dimen394
\bframesep=\dimen395
\bframebox=\box93
\linenoamsmath@ams@eqpen=\count395
LaTeX Info: Redefining \\ on input line 3180.
)
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip103
\subfigcapskip=\skip104
\subfigcaptopadj=\dimen396
\subfigbottomskip=\skip105
\subfigcapmargin=\dimen397
\subfiglabelskip=\skip106
\c@subfigure=\count396
\c@lofdepth=\count397
\c@subtable=\count398
\c@lotdepth=\count399

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip107
\subfig@bottom=\skip108
)
(/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf.sty
Package: epstopdf 2020-01-24 v2.11 Conversion with epstopdf on the fly (HO)

(/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
)))
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count400
\c@ALC@line=\count401
\c@ALC@rem=\count402
\c@ALC@depth=\count403
\ALC@tlm=\skip109
\algorithmicindent=\skip110
)
(/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip111
\LTright=\skip112
\LTpre=\skip113
\LTpost=\skip114
\LTchunksize=\count404
\LTcapwidth=\dimen398
\LT@head=\box94
\LT@firsthead=\box95
\LT@foot=\box96
\LT@lastfoot=\box97
\LT@gbox=\box98
\LT@cols=\count405
\LT@rows=\count406
\c@LT@tables=\count407
\c@LT@chunks=\count408
\LT@p@ftn=\toks58
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box99
\pgfnodeparttwobox=\box100
\pgfnodepartthreebox=\box101
\pgfnodepartfourbox=\box102
\pgfnodeparttwentybox=\box103
\pgfnodepartnineteenbox=\box104
\pgfnodeparteighteenbox=\box105
\pgfnodepartseventeenbox=\box106
\pgfnodepartsixteenbox=\box107
\pgfnodepartfifteenbox=\box108
\pgfnodepartfourteenbox=\box109
\pgfnodepartthirteenbox=\box110
\pgfnodeparttwelvebox=\box111
\pgfnodepartelevenbox=\box112
\pgfnodeparttenbox=\box113
\pgfnodepartninebox=\box114
\pgfnodeparteightbox=\box115
\pgfnodepartsevenbox=\box116
\pgfnodepartsixbox=\box117
\pgfnodepartfivebox=\box118
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code
.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen399
)) (/usr/share/texlive/texmf-dist/tex/latex/calrsfs/calrsfs.sty
\symrsfscript=\mathgroup6
)
(/usr/share/texlive/texmf-dist/tex/latex/tablefootnote/tablefootnote.sty
Package: tablefootnote 2014/01/26 v1.1c Table foot notes (HMM)

(/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)))
(./defination.tex)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 81.
 (./thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count409
\scratchdimen=\dimen400
\scratchbox=\box119
\nofMPsegments=\count410
\nofMParguments=\count411
\everyMPshowfont=\toks59
\MPscratchCnt=\count412
\MPscratchDim=\dimen401
\MPnumerator=\count413
\makeMPintoPDFobject=\count414
\everyMPtoPDFconversion=\toks60
)
(/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictio
nary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 81.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 81.


LaTeX Font Warning: Font shape `T1/cmr/b/n' in size <16> not available
(Font)              size <17.28> substituted on input line 81.

[0
Non-PDF special ignored!
<special> header=psfrag.pro
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro
Non-PDF special ignored!
<special> header=pst-3d.pro
Non-PDF special ignored!
<special> header=pst-math.pro
Non-PDF special ignored!
<special> header=pstricks-add.pro
Non-PDF special ignored!
<special> header=pst-grad.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 81.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 81.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OMS+rsfs on input line 
81.

(/usr/share/texlive/texmf-dist/tex/latex/calrsfs/OMSrsfs.fd)
\widthofmudur=\skip115


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[1

] (./tesekkurler.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--2
\T1/cmr/m/n/12 Bu Áal^^Y≥-man^^Yn gerÁek-le≥tir-ilmesinde deßerli yˆn-lendirmel
eri ve akademik
 []

)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[2

] (./ozet.tex
Underfull \hbox (badness 1057) in paragraph at lines 4--5
\T1/cmr/m/n/12 kim-lik doßru-lama ve inkar ede-meme ˆzel-lik-lerini bir arada s
unan hib-rit bir
 []


Underfull \hbox (badness 4543) in paragraph at lines 4--5
\T1/cmr/m/n/12 ile Bob (al^^Yc^^Y) ileti≥im senaryosu temelinde ele al^^Yn-m^^Y
≥, her iki taraf^^Yn
 []


Underfull \hbox (badness 1810) in paragraph at lines 6--7
\T1/cmr/m/n/12 fonksiy-onu ile RSA-2048 PSS (Prob-a-bilis-tic Sig-na-ture Schem
e) di-ji-tal imza
 []


Underfull \hbox (badness 1571) in paragraph at lines 8--9
[]\T1/cmr/m/n/12 GerÁekle≥tirilen PyQt6 ta-banl^^Y masa¸st¸ uygu-lama; AES-256,
 RSA-2048 ve
 []


Underfull \hbox (badness 2443) in paragraph at lines 8--9
\T1/cmr/m/n/12 ÷k-lid Al-go-rit-mas^^Y ad^^Ym-lar^^Y ve SHA-256 s^^Yk^^Y≥t^^Yrm
a de-vresi an-i-masy-on-lar^^Yyla
 []


Overfull \hbox (160.71796pt too wide) in paragraph at lines 12--16
[][] 
 []

)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[3

] (./abstract.tex
Underfull \hbox (badness 2310) in paragraph at lines 3--4
[]\T1/cmr/m/n/12 In the pro-posed sys-tem, the SHA-256 hash func-tion and RSA-2
048 PSS
 []


Overfull \hbox (136.0476pt too wide) in paragraph at lines 9--12
[][] 
 []

)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[4

]
\th@oldparskip=\skip116
 (./thesis.toc [5

])
\tf@toc=\write5
\openout5 = `thesis.toc'.

 [6] (./thesis.lot)
\tf@lot=\write6
\openout6 = `thesis.lot'.



Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[7


] (./thesis.lof)
\tf@lof=\write7
\openout7 = `thesis.lof'.



Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[8

] (./kisaltmasimge.tex)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.35004pt, for example:
(fancyhdr)                \setlength{\footskip}{4.35004pt}.

[9

] (./giris.tex
Underfull \hbox (badness 2556) in paragraph at lines 3--4
\T1/cmr/m/n/12 iletiler aÁ^^Yk metin olarak ak-tar^^Yla-bilmekte, gˆn-derici ki
m-lißi ko-layca tak-lit
 []


Underfull \hbox (badness 2980) in paragraph at lines 5--6
